city,year,rainfall,area,district,month,quarter
Bãi Cháy,2012,2142.0,Đông Bắc,Thanh Khê,7,quarter 3
Bãi Cháy,2013,2724.1,Đông Bắc,Ngô Quyền,5,quater 2
Bãi Cháy,2014,1922.0,Đông Bắc,Cẩm Lệ,7,quarter 3
Bãi Cháy,2015,2367.6,Đông Bắc,Gò Vấp,3,quarter 1
Bãi Cháy,2016,2166.8,Đông Bắc,Hoàn Kiếm,7,quarter 3
Bãi Cháy,2017,2640.2,Đông Bắc,Ba Đình,2,quarter 1
Bãi Cháy,2018,2306.1,Đông Bắc,Lê Chân,2,quarter 1
Bãi Cháy,2019,1498.7,Đông Bắc,Dương Kinh,9,quarter 3
Nam Định,2006,1114.0,Đồng Bằng Sông Hồng,Bình Thủy,9,quarter 3
Nam Định,2007,1087.0,Đồng Bằng Sông Hồng,Lê Chân,1,quarter 1
Nam Định,2008,1800.0,Đồng Bằng Sông Hồng,Dương Kinh,5,quater 2
Nam Định,2009,1643.6,Đồng Bằng Sông Hồng,Quận 12,6,quater 2
Nam Định,2010,1461.4,Đồng Bằng Sông Hồng,Thanh Khê,1,quarter 1
Nam Định,2011,1767.2,Đồng Bằng Sông Hồng,Cái Răng,2,quarter 1
Nam Định,2012,1772.8,Đồng Bằng Sông Hồng,Cái Răng,9,quarter 3
Nam Định,2013,1757.3,Đồng Bằng Sông Hồng,Tân Bình,1,quarter 1
Nam Định,2014,1721.4,Đồng Bằng Sông Hồng,Phú Nhuận,1,quarter 1
Nam Định,2015,1349.7,Đồng Bằng Sông Hồng,Sơn Trà,2,quarter 1
Nam Định,2016,1612.3,Đồng Bằng Sông Hồng,Tân Phú,1,quarter 1
Nam Định,2017,2318.3,Đồng Bằng Sông Hồng,Tân Bình,8,quarter 3
Nam Định,2018,1800.1,Đồng Bằng Sông Hồng,Tân Bình,12,quarter 4
Nam Định,2019,1265.0,Đồng Bằng Sông Hồng,Thanh Khê,4,quater 2
Vinh,2006,1951.0,Đồng Bằng Sông Cửu Long,Hải Châu,1,quarter 1
Vinh,2007,1962.0,Đồng Bằng Sông Cửu Long,Tân Phú,11,quarter 4
Vinh,2008,2120.0,Đồng Bằng Sông Cửu Long,Lê Chân,9,quarter 3
Vinh,2009,1409.2,Đồng Bằng Sông Cửu Long,Tân Phú,1,quarter 1
Vinh,2010,2716.5,Đồng Bằng Sông Cửu Long,Cái Răng,3,quarter 1
Vinh,2011,2258.6,Đồng Bằng Sông Cửu Long,Đồ Sơn,6,quater 2
Vinh,2012,1892.5,Đồng Bằng Sông Cửu Long,Bình Thạnh,5,quater 2
Vinh,2013,2499.3,Đồng Bằng Sông Cửu Long,Hai Bà Trưng,4,quater 2
Vinh,2014,1466.5,Đồng Bằng Sông Cửu Long,Ninh Kiều,4,quater 2
Vinh,2015,1464.2,Đồng Bằng Sông Cửu Long,Đồ Sơn,11,quarter 4
Vinh,2016,2174.9,Đồng Bằng Sông Cửu Long,Phú Nhuận,9,quarter 3
Vinh,2017,2334.7,Đồng Bằng Sông Cửu Long,Quận 7,6,quater 2
Vinh,2018,1918.7,Đồng Bằng Sông Cửu Long,Cẩm Lệ,6,quater 2
Vinh,2019,3195.2,Đồng Bằng Sông Cửu Long,Thanh Xuân,4,quater 2
Huế,2006,2479.0,Nam Trung Bộ,Hoàn Kiếm,6,quater 2
Huế,2007,4393.0,Nam Trung Bộ,Quận 10,2,quarter 1
Huế,2008,3850.0,Nam Trung Bộ,Thanh Khê,7,quarter 3
Huế,2009,3809.1,Nam Trung Bộ,Bình Tân,5,quater 2
Huế,2010,2854.0,Nam Trung Bộ,Quận 4,8,quarter 3
Huế,2011,4481.0,Nam Trung Bộ,Quận 3,12,quarter 4
Huế,2012,2370.0,Nam Trung Bộ,Tây Hồ,3,quarter 1
Huế,2013,2725.7,Nam Trung Bộ,Hà Đông,3,quarter 1
Huế,2014,2309.5,Nam Trung Bộ,Lê Chân,1,quarter 1
Huế,2015,2206.3,Nam Trung Bộ,Lê Chân,8,quarter 3
Huế,2016,3799.5,Nam Trung Bộ,Bình Thủy,10,quarter 4
Huế,2017,4105.4,Nam Trung Bộ,Tây Hồ,8,quarter 3
Huế,2018,2517.3,Nam Trung Bộ,Hà Đông,12,quarter 4
Huế,2019,1984.6,Nam Trung Bộ,Kiến An,4,quater 2
Đà Nẵng,2006,2233.0,Nam Trung Bộ,Liên Chiểu,6,quater 2
Đà Nẵng,2007,3063.0,Nam Trung Bộ,Cẩm Lệ,2,quarter 1
Đà Nẵng,2008,2528.0,Nam Trung Bộ,Ngũ Hành Sơn,9,quarter 3
Đà Nẵng,2009,3017.8,Nam Trung Bộ,Liên Chiểu,8,quarter 3
Đà Nẵng,2010,2236.8,Nam Trung Bộ,Sơn Trà,4,quater 2
Đà Nẵng,2011,3647.8,Nam Trung Bộ,Ngũ Hành Sơn,10,quarter 4
Đà Nẵng,2012,1696.1,Nam Trung Bộ,Thanh Khê,12,quarter 4
Đà Nẵng,2013,2316.7,Nam Trung Bộ,Hải Châu,4,quater 2
Đà Nẵng,2014,2224.1,Nam Trung Bộ,Liên Chiểu,10,quarter 4
Đà Nẵng,2015,1872.4,Nam Trung Bộ,Liên Chiểu,12,quarter 4
Đà Nẵng,2016,2688.7,Nam Trung Bộ,Ngũ Hành Sơn,9,quarter 3
Đà Nẵng,2017,2285.4,Nam Trung Bộ,Sơn Trà,10,quarter 4
Đà Nẵng,2018,2539.1,Nam Trung Bộ,Thanh Khê,10,quarter 4
Đà Nẵng,2019,2150.4,Nam Trung Bộ,Liên Chiểu,5,quater 2
Qui Nhơn,2006,1291.0,Đông Nam Bộ,Thanh Khê,5,quater 2
Qui Nhơn,2007,2241.0,Đông Nam Bộ,Quận 12,10,quarter 4
Qui Nhơn,2008,2337.0,Đông Nam Bộ,Quận 10,9,quarter 3
Qui Nhơn,2009,2273.6,Đông Nam Bộ,Sơn Trà,3,quarter 1
Qui Nhơn,2010,2684.9,Đông Nam Bộ,Quận 1,10,quarter 4
Qui Nhơn,2011,1524.9,Đông Nam Bộ,Hoàng Mai,6,quater 2
Qui Nhơn,2012,1483.0,Đông Nam Bộ,Thanh Khê,12,quarter 4
Qui Nhơn,2013,1904.9,Đông Nam Bộ,Ngô Quyền,8,quarter 3
Qui Nhơn,2014,1627.9,Đông Nam Bộ,Cẩm Lệ,1,quarter 1
Qui Nhơn,2015,1351.4,Đông Nam Bộ,Quận 4,7,quarter 3
Qui Nhơn,2016,2518.3,Đông Nam Bộ,Ba Đình,4,quater 2
Qui Nhơn,2017,2396.3,Đông Nam Bộ,Hoàn Kiếm,9,quarter 3
Qui Nhơn,2018,1843.8,Đông Nam Bộ,Hải Châu,8,quarter 3
Qui Nhơn,2019,1951.6,Đông Nam Bộ,Quận 1,10,quarter 4
Pleiku,2006,2178.0,Đông Nam Bộ,Ô Môn,4,quater 2
Pleiku,2007,2314.0,Đông Nam Bộ,Tây Hồ,3,quarter 1
Pleiku,2008,1645.0,Đông Nam Bộ,Nam Từ Liêm,8,quarter 3
Pleiku,2009,2725.4,Đông Nam Bộ,Long Biên,9,quarter 3
Pleiku,2010,2725.4,Đông Nam Bộ,Tân Phú,10,quarter 4
Pleiku,2011,2567.2,Đông Nam Bộ,Tây Hồ,1,quarter 1
Pleiku,2012,2207.5,Đông Nam Bộ,Bình Thủy,9,quarter 3
Pleiku,2013,2243.8,Đông Nam Bộ,Ngô Quyền,9,quarter 3
Pleiku,2014,2457.7,Đông Nam Bộ,Bình Tân,8,quarter 3
Pleiku,2015,1634.1,Đông Nam Bộ,Thanh Khê,3,quarter 1
Pleiku,2016,1890.0,Đông Nam Bộ,Bắc Từ Liêm,1,quarter 1
Pleiku,2017,1887.3,Đông Nam Bộ,Long Biên,3,quarter 1
Pleiku,2018,2329.3,Đông Nam Bộ,Quận 7,2,quarter 1
Pleiku,2019,2062.0,Đông Nam Bộ,Nam Từ Liêm,8,quarter 3
Đà Lạt,2006,1698.0,Nam Trung Bộ,Quận 3,9,quarter 3
Đà Lạt,2007,2156.0,Nam Trung Bộ,Hoàng Mai,10,quarter 4
Đà Lạt,2008,1577.0,Nam Trung Bộ,Gò Vấp,2,quarter 1
Đà Lạt,2009,1849.1,Nam Trung Bộ,Bình Thủy,10,quarter 4
Đà Lạt,2010,1849.1,Nam Trung Bộ,Hồng Bàng,1,quarter 1
Đà Lạt,2011,1650.0,Nam Trung Bộ,Hà Đông,5,quater 2
Đà Lạt,2012,1859.5,Nam Trung Bộ,Ô Môn,11,quarter 4
Đà Lạt,2013,1935.4,Nam Trung Bộ,Bình Tân,1,quarter 1
Đà Lạt,2014,2079.0,Nam Trung Bộ,Quận 1,10,quarter 4
Đà Lạt,2015,1951.4,Nam Trung Bộ,Bình Thạnh,12,quarter 4
Đà Lạt,2016,2033.8,Nam Trung Bộ,Quận 6,9,quarter 3
Đà Lạt,2017,2047.9,Nam Trung Bộ,Cẩm Lệ,2,quarter 1
Đà Lạt,2018,1872.3,Nam Trung Bộ,Thanh Xuân,4,quater 2
Đà Lạt,2019,1680.5,Nam Trung Bộ,Tân Phú,9,quarter 3
Nha Trang,2006,819.0,Đông Nam Bộ,Thanh Khê,9,quarter 3
Nha Trang,2007,1565.0,Đông Nam Bộ,Sơn Trà,8,quarter 3
Nha Trang,2008,2301.0,Đông Nam Bộ,Hồng Bàng,4,quater 2
Nha Trang,2009,1392.5,Đông Nam Bộ,Kiến An,5,quater 2
Nha Trang,2010,2657.9,Đông Nam Bộ,Hoàn Kiếm,3,quarter 1
Nha Trang,2011,1327.6,Đông Nam Bộ,Sơn Trà,10,quarter 4
Nha Trang,2012,1681.7,Đông Nam Bộ,Hoàn Kiếm,4,quater 2
Nha Trang,2013,1365.4,Đông Nam Bộ,Bình Thủy,11,quarter 4
Nha Trang,2014,972.2,Đông Nam Bộ,Quận 4,12,quarter 4
Nha Trang,2015,1450.5,Đông Nam Bộ,Hải Châu,8,quarter 3
Nha Trang,2016,2392.2,Đông Nam Bộ,Cái Răng,2,quarter 1
Nha Trang,2017,1381.1,Đông Nam Bộ,Lê Chân,4,quater 2
Nha Trang,2018,1769.8,Đông Nam Bộ,Quận 3,3,quarter 1
Nha Trang,2019,980.9,Đông Nam Bộ,Hà Đông,10,quarter 4
Vũng Tàu,2006,1514.0,Nam Trung Bộ,Bình Thủy,8,quarter 3
Vũng Tàu,2007,1522.0,Nam Trung Bộ,Quận 3,5,quater 2
Vũng Tàu,2008,1390.0,Nam Trung Bộ,Bình Tân,2,quarter 1
Vũng Tàu,2009,1162.7,Nam Trung Bộ,Hoàn Kiếm,8,quarter 3
Vũng Tàu,2010,1162.7,Nam Trung Bộ,Hải Châu,9,quarter 3
Vũng Tàu,2011,1382.9,Nam Trung Bộ,Gò Vấp,2,quarter 1
Vũng Tàu,2012,1215.6,Nam Trung Bộ,Lê Chân,10,quarter 4
Vũng Tàu,2013,1366.6,Nam Trung Bộ,Ba Đình,3,quarter 1
Vũng Tàu,2014,1377.4,Nam Trung Bộ,Thốt Nốt,1,quarter 1
Vũng Tàu,2015,1279.5,Nam Trung Bộ,Nam Từ Liêm,8,quarter 3
Vũng Tàu,2016,1366.0,Nam Trung Bộ,Sơn Trà,4,quater 2
Vũng Tàu,2017,1709.7,Nam Trung Bộ,Quận 6,3,quarter 1
Vũng Tàu,2018,1571.3,Nam Trung Bộ,Cầu Giấy,4,quater 2
Vũng Tàu,2019,1067.9,Nam Trung Bộ,Gò Vấp,4,quater 2
Cà Mau,2006,2387.0,Đồng Bằng Sông Cửu Long,Tân Phú,12,quarter 4
Cà Mau,2007,2606.0,Đồng Bằng Sông Cửu Long,Bình Thủy,10,quarter 4
Cà Mau,2008,2679.0,Đồng Bằng Sông Cửu Long,Gò Vấp,4,quater 2
Cà Mau,2009,2244.4,Đồng Bằng Sông Cửu Long,Bắc Từ Liêm,2,quarter 1
Cà Mau,2010,2244.4,Đồng Bằng Sông Cửu Long,Quận 5,7,quarter 3
Cà Mau,2011,2445.9,Đồng Bằng Sông Cửu Long,Quận 7,1,quarter 1
Cà Mau,2012,2153.9,Đồng Bằng Sông Cửu Long,Long Biên,10,quarter 4
Cà Mau,2013,1941.3,Đồng Bằng Sông Cửu Long,Ô Môn,9,quarter 3
Cà Mau,2014,2065.7,Đồng Bằng Sông Cửu Long,Ô Môn,12,quarter 4
Cà Mau,2015,2297.2,Đồng Bằng Sông Cửu Long,Bình Thạnh,12,quarter 4
Cà Mau,2016,2304.1,Đồng Bằng Sông Cửu Long,Thanh Xuân,8,quarter 3
Cà Mau,2017,2175.2,Đồng Bằng Sông Cửu Long,Đống Đa,1,quarter 1
Cà Mau,2018,2007.8,Đồng Bằng Sông Cửu Long,Nam Từ Liêm,2,quarter 1
Cà Mau,2019,2262.9,Đồng Bằng Sông Cửu Long,Quận 8,7,quarter 3
