city,year,afforestation,area,district
Bắc Ninh,2010,0.6,Đồng Bằng Sông Hồng,Thành phố Bắc Ninh
Bắc Ninh,2011,0.6,Đồng Bằng Sông Hồng,Huyện Lương Tài
Bắc Ninh,2012,0.6,Đồng Bằng Sông Hồng,Thị xã Từ Sơn
Bắc Ninh,2013,0.6,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2014,0.6,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Bắc Ninh,2015,0.6,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2016,0.6,Đồng Bằng Sông Hồng,Huyện Yên Phong
Bắc Ninh,2018,0.6,Đồng Bằng Sông Hồng,Thị xã Từ Sơn
Bắc Ninh,2019,0.6,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Quảng Ninh,2008,135.4,Đồng Bằng Sông Hồng,Huyện Hải Hà
Quảng Ninh,2009,152.6,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Quảng Ninh,2010,163.0,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2011,170.1,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Quảng Ninh,2012,176.5,Đồng Bằng Sông Hồng,Huyện Bình Liêu
Quảng Ninh,2013,199.7,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2014,224.8,Đồng Bằng Sông Hồng,Thành phố Cẩm Phả
Quảng Ninh,2015,245.6,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Quảng Ninh,2016,246.8,Đồng Bằng Sông Hồng,Huyện Bình Liêu
Quảng Ninh,2018,247.6,Đồng Bằng Sông Hồng,Thành phố Uông Bí
Quảng Ninh,2019,247.7,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Hải Dương,2008,8.1,Đồng Bằng Sông Hồng,Huyện Thanh Miện
Hải Dương,2009,8.0,Đồng Bằng Sông Hồng,Huyện Bình Giang
Hải Dương,2010,7.9,Đồng Bằng Sông Hồng,Thị xã Chí Linh
Hải Dương,2011,8.1,Đồng Bằng Sông Hồng,Huyện Thanh Miện
Hải Dương,2012,8.1,Đồng Bằng Sông Hồng,Huyện Kim Thành
Hải Dương,2013,8.1,Đồng Bằng Sông Hồng,Thị xã Chí Linh
Hải Dương,2014,8.5,Đồng Bằng Sông Hồng,Huyện Kim Thành
Hải Dương,2015,8.5,Đồng Bằng Sông Hồng,Huyện Cẩm Giàng
Hải Dương,2016,6.9,Đồng Bằng Sông Hồng,Huyện Ninh Giang
Hải Dương,2018,6.8,Đồng Bằng Sông Hồng,Huyện Kim Thành
Hải Dương,2019,6.8,Đồng Bằng Sông Hồng,Huyện Bình Giang
Hải Phòng,2008,6.5,Đồng Bằng Sông Hồng,Quận Đồ Sơn
Hải Phòng,2009,7.0,Đồng Bằng Sông Hồng,Huyện An Dương
Hải Phòng,2010,7.2,Đồng Bằng Sông Hồng,Quận Hải An
Hải Phòng,2011,7.2,Đồng Bằng Sông Hồng,Huyện An Dương
Hải Phòng,2012,7.2,Đồng Bằng Sông Hồng,Quận Hồng Bàng
Hải Phòng,2013,7.2,Đồng Bằng Sông Hồng,Quận Lê Chân
Hải Phòng,2014,7.2,Đồng Bằng Sông Hồng,Quận Kiến An
Hải Phòng,2015,7.5,Đồng Bằng Sông Hồng,Quận Dương Kinh
Hải Phòng,2016,4.8,Đồng Bằng Sông Hồng,Huyện Thuỷ Nguyên
Hải Phòng,2018,4.9,Đồng Bằng Sông Hồng,Huyện An Dương
Hải Phòng,2019,4.8,Đồng Bằng Sông Hồng,Huyện Vĩnh Bảo
Thái Bình,2008,7.5,Đồng Bằng Sông Hồng,Thành phố Thái Bình
Thái Bình,2009,7.7,Đồng Bằng Sông Hồng,Huyện Thái Thụy
Thái Bình,2010,7.3,Đồng Bằng Sông Hồng,Huyện Vũ Thư
Thái Bình,2011,7.3,Đồng Bằng Sông Hồng,Huyện Vũ Thư
Thái Bình,2012,5.7,Đồng Bằng Sông Hồng,Huyện Vũ Thư
Thái Bình,2013,5.7,Đồng Bằng Sông Hồng,Huyện Kiến Xương
Thái Bình,2014,5.9,Đồng Bằng Sông Hồng,Huyện Vũ Thư
Thái Bình,2015,3.7,Đồng Bằng Sông Hồng,Huyện Quỳnh Phụ
Thái Bình,2016,4.6,Đồng Bằng Sông Hồng,Thành phố Thái Bình
Thái Bình,2018,4.2,Đồng Bằng Sông Hồng,Huyện Tiền Hải
Thái Bình,2019,4.3,Đồng Bằng Sông Hồng,Huyện Hưng Hà
Hà Nam,2008,2.1,Đồng Bằng Sông Hồng,Thành phố Phủ Lý
Hà Nam,2009,2.0,Đồng Bằng Sông Hồng,Huyện Kim Bảng
Hà Nam,2010,1.6,Đồng Bằng Sông Hồng,Huyện Bình Lục
Hà Nam,2011,1.7,Đồng Bằng Sông Hồng,Huyện Bình Lục
Hà Nam,2012,1.6,Đồng Bằng Sông Hồng,Huyện Lý Nhân
Hà Nam,2013,1.6,Đồng Bằng Sông Hồng,Huyện Duy Tiên
Hà Nam,2014,1.6,Đồng Bằng Sông Hồng,Huyện Kim Bảng
Hà Nam,2015,1.4,Đồng Bằng Sông Hồng,Huyện Thanh Liêm
Hà Nam,2016,1.4,Đồng Bằng Sông Hồng,Huyện Thanh Liêm
Hà Nam,2018,1.3,Đồng Bằng Sông Hồng,Huyện Lý Nhân
Hà Nam,2019,1.2,Đồng Bằng Sông Hồng,Huyện Duy Tiên
Nam Định,2008,2.8,Đồng Bằng Sông Hồng,Huyện Nghĩa Hưng
Nam Định,2009,2.8,Đồng Bằng Sông Hồng,Huyện Giao Thủy
Nam Định,2010,3.6,Đồng Bằng Sông Hồng,Huyện Nam Trực
Nam Định,2011,3.7,Đồng Bằng Sông Hồng,Thành phố Nam Định
Nam Định,2012,3.5,Đồng Bằng Sông Hồng,Huyện Nghĩa Hưng
Nam Định,2013,3.5,Đồng Bằng Sông Hồng,Huyện Hải Hậu
Nam Định,2014,3.5,Đồng Bằng Sông Hồng,Huyện Xuân Trường
Nam Định,2015,3.1,Đồng Bằng Sông Hồng,Huyện Giao Thủy
Nam Định,2016,3.1,Đồng Bằng Sông Hồng,Huyện Nam Trực
Nam Định,2018,3.1,Đồng Bằng Sông Hồng,Huyện Xuân Trường
Nam Định,2019,3.1,Đồng Bằng Sông Hồng,Huyện Hải Hậu
Ninh Bình,2008,3.6,Đồng Bằng Sông Hồng,Huyện Nho Quan
Ninh Bình,2009,3.8,Đồng Bằng Sông Hồng,Huyện Hoa Lư
Ninh Bình,2010,3.6,Đồng Bằng Sông Hồng,Huyện Kim Sơn
Ninh Bình,2011,3.4,Đồng Bằng Sông Hồng,Huyện Yên Khánh
Ninh Bình,2012,3.4,Đồng Bằng Sông Hồng,Huyện Hoa Lư
Ninh Bình,2013,3.4,Đồng Bằng Sông Hồng,Huyện Gia Viễn
Ninh Bình,2014,4.1,Đồng Bằng Sông Hồng,Thành phố Tam Điệp
Ninh Bình,2015,4.2,Đồng Bằng Sông Hồng,Huyện Hoa Lư
Ninh Bình,2016,4.7,Đồng Bằng Sông Hồng,Huyện Yên Khánh
Ninh Bình,2018,4.6,Đồng Bằng Sông Hồng,Huyện Yên Mô
Ninh Bình,2019,4.5,Đồng Bằng Sông Hồng,Thành phố Tam Điệp
Hà Giang,2008,58.5,Đông Bắc,Huyện Bắc Mê
Hà Giang,2009,67.3,Đông Bắc,Huyện Yên Minh
Hà Giang,2010,77.2,Đông Bắc,Huyện Hoàng Su Phì
Hà Giang,2011,81.9,Đông Bắc,Huyện Bắc Mê
Hà Giang,2012,82.5,Đông Bắc,Huyện Yên Minh
Hà Giang,2013,80.3,Đông Bắc,Huyện Vị Xuyên
Hà Giang,2014,80.7,Đông Bắc,Huyện Quang Bình
Hà Giang,2015,87.7,Đông Bắc,Huyện Đồng Văn
Hà Giang,2016,80.1,Đông Bắc,Thành phố Hà Giang
Hà Giang,2018,85.3,Đông Bắc,Huyện Đồng Văn
Hà Giang,2019,87.9,Đông Bắc,Huyện Bắc Quang
Cao Bằng,2008,16.7,Đông Bắc,Huyện Trùng Khánh
Cao Bằng,2009,16.9,Đông Bắc,Huyện Hạ Lang
Cao Bằng,2010,17.1,Đông Bắc,Huyện Bảo Lâm
Cao Bằng,2011,17.2,Đông Bắc,Huyện Trùng Khánh
Cao Bằng,2012,22.2,Đông Bắc,Huyện Trùng Khánh
Cao Bằng,2013,20.7,Đông Bắc,Huyện Phục Hoà
Cao Bằng,2014,15.0,Đông Bắc,Huyện Bảo Lâm
Cao Bằng,2015,17.1,Đông Bắc,Huyện Thạch An
Cao Bằng,2016,17.3,Đông Bắc,Huyện Bảo Lạc
Cao Bằng,2018,19.6,Đông Bắc,Huyện Thông Nông
Cao Bằng,2019,20.0,Đông Bắc,Huyện Thạch An
Bắc Kạn,2008,45.6,Đông Bắc,Thành Phố Bắc Kạn
Bắc Kạn,2009,51.3,Đông Bắc,Huyện Chợ Mới
Bắc Kạn,2010,59.1,Đông Bắc,Huyện Bạch Thông
Bắc Kạn,2011,70.2,Đông Bắc,Huyện Ngân Sơn
Bắc Kạn,2012,73.3,Đông Bắc,Huyện Na Rì
Bắc Kạn,2013,80.0,Đông Bắc,Huyện Ba Bể
Bắc Kạn,2014,84.7,Đông Bắc,Huyện Pác Nặm
Bắc Kạn,2015,88.6,Đông Bắc,Huyện Ngân Sơn
Bắc Kạn,2016,91.1,Đông Bắc,Huyện Pác Nặm
Bắc Kạn,2018,97.2,Đông Bắc,Huyện Bạch Thông
Bắc Kạn,2019,97.9,Đông Bắc,Huyện Ba Bể
Tuyên Quang,2008,101.4,Đông Bắc,Huyện Hàm Yên
Tuyên Quang,2009,112.3,Đông Bắc,Huyện Hàm Yên
Tuyên Quang,2010,119.5,Đông Bắc,Huyện Yên Sơn
Tuyên Quang,2011,130.1,Đông Bắc,Huyện Chiêm Hóa
Tuyên Quang,2012,138.0,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2013,140.9,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2014,147.7,Đông Bắc,Huyện Chiêm Hóa
Tuyên Quang,2015,182.3,Đông Bắc,Huyện Hàm Yên
Tuyên Quang,2016,183.7,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2018,189.3,Đông Bắc,Huyện Sơn Dương
Tuyên Quang,2019,191.5,Đông Bắc,Huyện Hàm Yên
Lào Cai,2008,61.6,Tây Bắc,Huyện Bảo Yên
Lào Cai,2009,65.6,Tây Bắc,Huyện Si Ma Cai
Lào Cai,2010,69.3,Tây Bắc,Huyện Bảo Yên
Lào Cai,2011,71.8,Tây Bắc,Huyện Bảo Yên
Lào Cai,2012,73.4,Tây Bắc,Huyện Si Ma Cai
Lào Cai,2013,84.8,Tây Bắc,Thành phố Lào Cai
Lào Cai,2014,90.7,Tây Bắc,Huyện Văn Bàn
Lào Cai,2015,81.2,Tây Bắc,Huyện Bảo Thắng
Lào Cai,2016,85.6,Tây Bắc,Huyện Bắc Hà
Lào Cai,2018,92.8,Tây Bắc,Huyện Mường Khương
Lào Cai,2019,98.9,Tây Bắc,Huyện Sa Pa
Yên Bái,2008,168.3,Tây Bắc,Huyện Trạm Tấu
Yên Bái,2009,172.8,Tây Bắc,Huyện Văn Chấn
Yên Bái,2010,176.0,Tây Bắc,Huyện Văn Yên
Yên Bái,2011,177.5,Tây Bắc,Huyện Văn Yên
Yên Bái,2012,177.8,Tây Bắc,Huyện Lục Yên
Yên Bái,2013,173.5,Tây Bắc,Huyện Trạm Tấu
Yên Bái,2014,195.0,Tây Bắc,Huyện Mù Căng Chải
Yên Bái,2015,207.1,Tây Bắc,Huyện Mù Căng Chải
Yên Bái,2016,208.9,Tây Bắc,Huyện Văn Yên
Yên Bái,2018,218.6,Tây Bắc,Huyện Văn Chấn
Yên Bái,2019,216.7,Tây Bắc,Huyện Văn Yên
Thái Nguyên,2008,68.0,Đông Bắc,Huyện Đại Từ
Thái Nguyên,2009,73.1,Đông Bắc,Huyện Phú Bình
Thái Nguyên,2010,78.1,Đông Bắc,Huyện Phú Lương
Thái Nguyên,2011,80.8,Đông Bắc,Thị xã Phổ Yên
Thái Nguyên,2012,83.7,Đông Bắc,Thành phố Sông Công
Thái Nguyên,2013,87.2,Đông Bắc,Huyện Đại Từ
Thái Nguyên,2014,89.6,Đông Bắc,Huyện Định Hóa
Thái Nguyên,2015,113.3,Đông Bắc,Thị xã Phổ Yên
Thái Nguyên,2016,110.0,Đông Bắc,Huyện Võ Nhai
Thái Nguyên,2018,110.9,Đông Bắc,Huyện Phú Lương
Thái Nguyên,2019,111.1,Đông Bắc,Huyện Định Hóa
Lạng Sơn,2008,139.8,Đông Bắc,Huyện Văn Quan
Lạng Sơn,2009,149.9,Đông Bắc,Huyện Văn Lãng
Lạng Sơn,2010,158.0,Đông Bắc,Huyện Bắc Sơn
Lạng Sơn,2011,166.3,Đông Bắc,Huyện Đình Lập
Lạng Sơn,2012,182.6,Đông Bắc,Huyện Đình Lập
Lạng Sơn,2013,191.6,Đông Bắc,Huyện Hữu Lũng
Lạng Sơn,2014,208.3,Đông Bắc,Thành phố Lạng Sơn
Lạng Sơn,2015,218.4,Đông Bắc,Huyện Văn Quan
Lạng Sơn,2016,228.9,Đông Bắc,Huyện Đình Lập
Lạng Sơn,2018,239.5,Đông Bắc,Huyện Tràng Định
Lạng Sơn,2019,238.1,Đông Bắc,Huyện Cao Lộc
Bắc Giang,2008,88.9,Đông Bắc,Huyện Lạng Giang
Bắc Giang,2009,93.6,Đông Bắc,Huyện Tân Yên
Bắc Giang,2010,64.6,Đông Bắc,Thành phố Bắc Giang
Bắc Giang,2011,80.8,Đông Bắc,Huyện Hiệp Hòa
Bắc Giang,2012,82.1,Đông Bắc,Huyện Lục Ngạn
Bắc Giang,2013,86.9,Đông Bắc,Thành phố Bắc Giang
Bắc Giang,2014,90.5,Đông Bắc,Huyện Hiệp Hòa
Bắc Giang,2015,96.2,Đông Bắc,Huyện Yên Dũng
Bắc Giang,2016,100.6,Đông Bắc,Huyện Lạng Giang
Bắc Giang,2018,103.7,Đông Bắc,Huyện Yên Thế
Bắc Giang,2019,104.4,Đông Bắc,Huyện Sơn Động
Phú Thọ,2008,111.3,Tây Bắc,Thành phố Việt Trì
Phú Thọ,2009,114.8,Tây Bắc,Huyện Thanh Thuỷ
Phú Thọ,2010,119.1,Tây Bắc,Thành phố Việt Trì
Phú Thọ,2011,118.6,Tây Bắc,Huyện Thanh Thuỷ
Phú Thọ,2012,119.4,Tây Bắc,Huyện Tam Nông
Phú Thọ,2013,119.4,Tây Bắc,Huyện Tam Nông
Phú Thọ,2014,121.7,Tây Bắc,Huyện Cẩm Khê
Phú Thọ,2015,121.8,Tây Bắc,Huyện Tân Sơn
Phú Thọ,2016,122.2,Tây Bắc,Huyện Thanh Ba
Phú Thọ,2018,123.1,Tây Bắc,Huyện Phù Ninh
Phú Thọ,2019,124.2,Tây Bắc,Huyện Hạ Hoà
Điện Biên,2008,13.7,Tây Bắc,Thị Xã Mường Lay
Điện Biên,2009,15.3,Tây Bắc,Huyện Tuần Giáo
Điện Biên,2010,16.3,Tây Bắc,Huyện Tủa Chùa
Điện Biên,2011,16.6,Tây Bắc,Thành phố Điện Biên Phủ
Điện Biên,2012,16.2,Tây Bắc,Huyện Tuần Giáo
Điện Biên,2013,17.4,Tây Bắc,Thành phố Điện Biên Phủ
Điện Biên,2014,17.4,Tây Bắc,Huyện Tuần Giáo
Điện Biên,2015,6.0,Tây Bắc,Thị Xã Mường Lay
Điện Biên,2016,6.6,Tây Bắc,Huyện Điện Biên
Điện Biên,2018,7.6,Tây Bắc,Huyện Tuần Giáo
Điện Biên,2019,9.3,Tây Bắc,Thành phố Điện Biên Phủ
Lai Châu,2008,18.5,Tây Bắc,Huyện Sìn Hồ
Lai Châu,2009,19.9,Tây Bắc,Huyện Phong Thổ
Lai Châu,2010,25.3,Tây Bắc,Huyện Phong Thổ
Lai Châu,2011,29.0,Tây Bắc,Huyện Tân Uyên
Lai Châu,2012,31.3,Tây Bắc,Huyện Nậm Nhùn
Lai Châu,2013,28.8,Tây Bắc,Huyện Mường Tè
Lai Châu,2014,30.7,Tây Bắc,Huyện Phong Thổ
Lai Châu,2015,12.4,Tây Bắc,Huyện Tam Đường
Lai Châu,2016,14.8,Tây Bắc,Huyện Tân Uyên
Lai Châu,2018,18.1,Tây Bắc,Huyện Mường Tè
Lai Châu,2019,19.7,Tây Bắc,Huyện Mường Tè
Sơn La,2008,23.6,Tây Bắc,Huyện Quỳnh Nhai
Sơn La,2009,24.1,Tây Bắc,Huyện Vân Hồ
Sơn La,2010,23.7,Tây Bắc,Huyện Phù Yên
Sơn La,2011,24.1,Tây Bắc,Huyện Yên Châu
Sơn La,2012,23.6,Tây Bắc,Huyện Yên Châu
Sơn La,2013,25.4,Tây Bắc,Thành phố Sơn La
Sơn La,2014,25.3,Tây Bắc,Huyện Bắc Yên
Sơn La,2015,27.5,Tây Bắc,Huyện Phù Yên
Sơn La,2016,25.8,Tây Bắc,Huyện Sông Mã
Sơn La,2018,32.1,Tây Bắc,Huyện Mai Sơn
Sơn La,2019,46.2,Tây Bắc,Huyện Phù Yên
Hoà Bình,2008,68.0,Tây Bắc,Huyện Lương Sơn
Hoà Bình,2009,90.7,Tây Bắc,Huyện Kim Bôi
Hoà Bình,2010,87.0,Tây Bắc,Huyện Mai Châu
Hoà Bình,2011,85.7,Tây Bắc,Huyện Lương Sơn
Hoà Bình,2012,105.0,Tây Bắc,Huyện Đà Bắc
Hoà Bình,2013,110.2,Tây Bắc,Huyện Kỳ Sơn
Hoà Bình,2014,110.7,Tây Bắc,Huyện Kỳ Sơn
Hoà Bình,2015,108.5,Tây Bắc,Huyện Kim Bôi
Hoà Bình,2016,113.2,Tây Bắc,Huyện Lạc Thủy
Hoà Bình,2018,115.6,Tây Bắc,Huyện Lạc Thủy
Hoà Bình,2019,120.2,Tây Bắc,Huyện Kim Bôi
Thanh Hoá,2008,138.3,Bắc Trung Bộ,Huyện Như Thanh
Thanh Hoá,2009,148.3,Bắc Trung Bộ,Huyện Thiệu Hóa
Thanh Hoá,2010,159.0,Bắc Trung Bộ,Huyện Hậu Lộc
Thanh Hoá,2011,167.2,Bắc Trung Bộ,Huyện Quan Sơn
Thanh Hoá,2012,176.2,Bắc Trung Bộ,Thị xã Sầm Sơn
Thanh Hoá,2013,183.0,Bắc Trung Bộ,Thị xã Bỉm Sơn
Thanh Hoá,2014,189.9,Bắc Trung Bộ,Huyện Hậu Lộc
Thanh Hoá,2015,231.5,Bắc Trung Bộ,Huyện Lang Chánh
Thanh Hoá,2016,232.7,Bắc Trung Bộ,Thị xã Sầm Sơn
Thanh Hoá,2018,240.1,Bắc Trung Bộ,Huyện Triệu Sơn
Thanh Hoá,2019,248.5,Bắc Trung Bộ,Huyện Cẩm Thủy
Nghệ An,2008,118.3,Bắc Trung Bộ,Huyện Đô Lương
Nghệ An,2009,136.3,Bắc Trung Bộ,Huyện Quế Phong
Nghệ An,2010,141.2,Bắc Trung Bộ,Huyện Quỳ Hợp
Nghệ An,2011,149.5,Bắc Trung Bộ,Huyện Diễn Châu
Nghệ An,2012,153.1,Bắc Trung Bộ,Huyện Quế Phong
Nghệ An,2013,160.7,Bắc Trung Bộ,Thành phố Vinh
Nghệ An,2014,166.8,Bắc Trung Bộ,Huyện Hưng Nguyên
Nghệ An,2015,191.5,Bắc Trung Bộ,Thị xã Hoàng Mai
Nghệ An,2016,201.6,Bắc Trung Bộ,Huyện Quỳ Hợp
Nghệ An,2018,208.7,Bắc Trung Bộ,Huyện Con Cuông
Nghệ An,2019,212.4,Bắc Trung Bộ,Huyện Quỳ Châu
Hà Tĩnh,2008,97.5,Bắc Trung Bộ,Huyện Hoài Đức
Hà Tĩnh,2009,101.9,Bắc Trung Bộ,Quận 11
Hà Tĩnh,2010,108.1,Bắc Trung Bộ,Quận Kiến An
Hà Tĩnh,2011,108.5,Bắc Trung Bộ,Huyện Ứng Hòa
Hà Tĩnh,2012,105.5,Bắc Trung Bộ,Quận Ngũ Hành Sơn
Hà Tĩnh,2013,115.4,Bắc Trung Bộ,Huyện Vĩnh Bảo
Hà Tĩnh,2014,107.3,Bắc Trung Bộ,Huyện Mỹ Đức
Hà Tĩnh,2015,107.3,Bắc Trung Bộ,Quận Ô Môn
Hà Tĩnh,2016,107.1,Bắc Trung Bộ,Quận Ô Môn
Hà Tĩnh,2018,110.6,Bắc Trung Bộ,Quận Hải An
Hà Tĩnh,2019,112.0,Bắc Trung Bộ,Huyện Kiến Thuỵ
Quảng Bình,2008,88.4,Bắc Trung Bộ,Huyện Lệ Thủy
Quảng Bình,2009,91.6,Bắc Trung Bộ,Huyện Quảng Trạch
Quảng Bình,2010,91.2,Bắc Trung Bộ,Thành Phố Đồng Hới
Quảng Bình,2011,93.0,Bắc Trung Bộ,Thành Phố Đồng Hới
Quảng Bình,2012,93.0,Bắc Trung Bộ,Huyện Tuyên Hóa
Quảng Bình,2013,74.2,Bắc Trung Bộ,Huyện Quảng Ninh
Quảng Bình,2014,80.3,Bắc Trung Bộ,Huyện Quảng Ninh
Quảng Bình,2015,82.4,Bắc Trung Bộ,Huyện Quảng Ninh
Quảng Bình,2016,111.2,Bắc Trung Bộ,Thị xã Ba Đồn
Quảng Bình,2018,112.3,Bắc Trung Bộ,Huyện Lệ Thủy
Quảng Bình,2019,115.6,Bắc Trung Bộ,Huyện Tuyên Hóa
Quảng Trị,2008,83.6,Bắc Trung Bộ,Huyện Cam Lộ
Quảng Trị,2009,85.8,Bắc Trung Bộ,Huyện Gio Linh
Quảng Trị,2010,88.4,Bắc Trung Bộ,Thành phố Đông Hà
Quảng Trị,2011,91.0,Bắc Trung Bộ,Huyện Hải Lăng
Quảng Trị,2012,91.8,Bắc Trung Bộ,Huyện Hướng Hóa
Quảng Trị,2013,94.7,Bắc Trung Bộ,Huyện Triệu Phong
Quảng Trị,2014,99.6,Bắc Trung Bộ,Huyện Hải Lăng
Quảng Trị,2015,100.7,Bắc Trung Bộ,Huyện Vĩnh Linh
Quảng Trị,2016,111.0,Bắc Trung Bộ,Thị xã Quảng Trị
Quảng Trị,2018,110.7,Bắc Trung Bộ,Huyện Triệu Phong
Quảng Trị,2019,112.1,Bắc Trung Bộ,Huyện Hải Lăng
Thừa Thiên Huế,2008,89.4,Bắc Trung Bộ,Thị xã Hương Trà
Thừa Thiên Huế,2009,90.8,Bắc Trung Bộ,Thị xã Hương Trà
Thừa Thiên Huế,2010,92.0,Bắc Trung Bộ,Huyện A Lưới
Thừa Thiên Huế,2011,92.0,Bắc Trung Bộ,Thị xã Hương Thủy
Thừa Thiên Huế,2012,92.4,Bắc Trung Bộ,Thành phố Huế
Thừa Thiên Huế,2013,93.5,Bắc Trung Bộ,Huyện Quảng Điền
Thừa Thiên Huế,2014,94.8,Bắc Trung Bộ,Huyện Phú Lộc
Thừa Thiên Huế,2015,95.5,Bắc Trung Bộ,Thị xã Hương Thủy
Thừa Thiên Huế,2016,100.1,Bắc Trung Bộ,Thị xã Hương Trà
Thừa Thiên Huế,2018,98.9,Bắc Trung Bộ,Huyện Phong Điền
Thừa Thiên Huế,2019,99.8,Bắc Trung Bộ,Huyện Phú Lộc
Đà Nẵng,2008,17.8,Nam Trung Bộ,Quận Ngũ Hành Sơn
Đà Nẵng,2009,10.5,Nam Trung Bộ,Quận Cẩm Lệ
Đà Nẵng,2010,12.5,Nam Trung Bộ,Quận Ngũ Hành Sơn
Đà Nẵng,2011,19.1,Nam Trung Bộ,Quận Cẩm Lệ
Đà Nẵng,2012,19.1,Nam Trung Bộ,Quận Thanh Khê
Đà Nẵng,2013,14.3,Nam Trung Bộ,Quận Ngũ Hành Sơn
Đà Nẵng,2014,13.3,Nam Trung Bộ,Quận Liên Chiểu
Đà Nẵng,2015,15.3,Nam Trung Bộ,Quận Liên Chiểu
Đà Nẵng,2016,18.9,Nam Trung Bộ,Quận Liên Chiểu
Đà Nẵng,2018,19.1,Nam Trung Bộ,Quận Sơn Trà
Đà Nẵng,2019,19.1,Nam Trung Bộ,Quận Liên Chiểu
Quảng Nam,2008,70.1,Nam Trung Bộ,Thị xã Điện Bàn
Quảng Nam,2009,78.5,Nam Trung Bộ,Thị xã Điện Bàn
Quảng Nam,2010,117.9,Nam Trung Bộ,Huyện Thăng Bình
Quảng Nam,2011,119.3,Nam Trung Bộ,Huyện Nông Sơn
Quảng Nam,2012,122.9,Nam Trung Bộ,Huyện Nông Sơn
Quảng Nam,2013,135.5,Nam Trung Bộ,Huyện Phước Sơn
Quảng Nam,2014,140.1,Nam Trung Bộ,Huyện Đại Lộc
Quảng Nam,2015,142.3,Nam Trung Bộ,Huyện Phú Ninh
Quảng Nam,2016,224.9,Nam Trung Bộ,Huyện Bắc Trà My
Quảng Nam,2018,216.3,Nam Trung Bộ,Huyện Thăng Bình
Quảng Nam,2019,216.1,Nam Trung Bộ,Huyện Tiên Phước
Quảng Ngãi,2008,126.1,Nam Trung Bộ,Huyện Trà Bồng
Quảng Ngãi,2009,130.3,Nam Trung Bộ,Huyện Trà Bồng
Quảng Ngãi,2010,140.3,Nam Trung Bộ,Huyện Ba Tơ
Quảng Ngãi,2011,143.8,Nam Trung Bộ,Huyện Tây Trà
Quảng Ngãi,2012,151.2,Nam Trung Bộ,Huyện Trà Bồng
Quảng Ngãi,2013,168.0,Nam Trung Bộ,Huyện Minh Long
Quảng Ngãi,2014,184.9,Nam Trung Bộ,Huyện Sơn Hà
Quảng Ngãi,2015,200.5,Nam Trung Bộ,Huyện Lý Sơn
